Program,Year,Period,State,ANSI,Affected by,Pct of Colonies Impacted,state_code,,," {""label"": ""Hawaii"", ""value"": ""Hawaii""}","{""label"": ""Andaman and Nicobar Islands"", ""value"": ""Andaman and Nicobar Islands""},","{""label"": ""Andaman and Nicobar Islands"", ""value"": ""Andaman and Nicobar Islands""},",Andaman and Nicobar Islands,AN,IN-AN
SURVEY,2016,OCT THRU DEC,Andhra Pradesh,4,Varroa_mites,98.8,AZ,,,,,,,,
SURVEY,2015,JAN THRU MAR,Andhra Pradesh,4,Disease,0.1,AZ,,,,,,,,
SURVEY,2015,JAN THRU MAR,Andhra Pradesh,4,Other,1.8,AZ,,,,,,,,
SURVEY,2015,JAN THRU MAR,Andhra Pradesh,4,Pesticides,0,AZ,,,,,,,,
SURVEY,2015,JAN THRU MAR,Andhra Pradesh,4,Pests_excl_Varroa,20.5,AZ,,,,,,,,
SURVEY,2015,JAN THRU MAR,Andhra Pradesh,4,Unknown,3.1,AZ,,,,,,,,
SURVEY,2015,JAN THRU MAR,Andhra Pradesh,4,Varroa_mites,26.9,AZ,,,,,,,,
SURVEY,2015,APR THRU JUN,Andhra Pradesh,4,Disease,0.5,AZ,,,,,,,,
SURVEY,2015,APR THRU JUN,Andhra Pradesh,4,Other,28.2,AZ,,,,,,,,
SURVEY,2015,APR THRU JUN,Andhra Pradesh,4,Pesticides,20.1,AZ,,,,,,,,
SURVEY,2015,APR THRU JUN,Andhra Pradesh,4,Pests_excl_Varroa,32.1,AZ,,,,,,,,
SURVEY,2015,APR THRU JUN,Andhra Pradesh,4,Unknown,0.3,AZ,,,,,,,,
SURVEY,2015,APR THRU JUN,Andhra Pradesh,4,Varroa_mites,8.4,AZ,,,,,,,,
SURVEY,2015,JUL THRU SEP,Andhra Pradesh,4,Disease,5.4,AZ,,,,,,,,
SURVEY,2015,JUL THRU SEP,Andhra Pradesh,4,Other,7.6,AZ,,,,,,,,
SURVEY,2015,JUL THRU SEP,Andhra Pradesh,4,Pesticides,17.3,AZ,,,,,,,,
SURVEY,2015,JUL THRU SEP,Andhra Pradesh,4,Pests_excl_Varroa,24.8,AZ,,,,,,,,
SURVEY,2015,JUL THRU SEP,Andhra Pradesh,4,Unknown,5.1,AZ,,,,,,,,
SURVEY,2015,JUL THRU SEP,Andhra Pradesh,4,Varroa_mites,53.5,AZ,,,,,,,,
SURVEY,2015,OCT THRU DEC,Andhra Pradesh,4,Disease,1.1,AZ,,,,,,,,
SURVEY,2015,OCT THRU DEC,Andhra Pradesh,4,Other,0.5,AZ,,,,,,,,
SURVEY,2015,OCT THRU DEC,Andhra Pradesh,4,Pesticides,3.5,AZ,,,,,,,,
SURVEY,2015,OCT THRU DEC,Andhra Pradesh,4,Pests_excl_Varroa,1.7,AZ,,,,,,,,
SURVEY,2015,OCT THRU DEC,Andhra Pradesh,4,Unknown,15.5,AZ,,,,,,,,
SURVEY,2015,OCT THRU DEC,Andhra Pradesh,4,Varroa_mites,50.1,AZ,,,,,,,,
SURVEY,2019,JAN THRU MAR,Puducherry,5,Disease,3.3,AR,,,,,,,,
SURVEY,2019,JAN THRU MAR,Puducherry,5,Other,0.7,AR,,,,,,,,
SURVEY,2019,JAN THRU MAR,Puducherry,5,Pesticides,55.3,AR,,,,,,,,
SURVEY,2019,JAN THRU MAR,Puducherry,5,Pests_excl_Varroa,1.5,AR,,,,,,,,
SURVEY,2019,JAN THRU MAR,Puducherry,5,Unknown,2.9,AR,,,,,,,,
SURVEY,2019,JAN THRU MAR,Puducherry,5,Varroa_mites,19.5,AR,,,,,,,,
SURVEY,2018,JAN THRU MAR,Puducherry,5,Disease,1,AR,,,,,,,,
SURVEY,2018,JAN THRU MAR,Puducherry,5,Other,4.6,AR,,,,,,,,
SURVEY,2018,JAN THRU MAR,Puducherry,5,Pesticides,23,AR,,,,,,,,
SURVEY,2018,JAN THRU MAR,Puducherry,5,Pests_excl_Varroa,9.6,AR,,,,,,,,
SURVEY,2018,JAN THRU MAR,Puducherry,5,Unknown,13.9,AR,,,,,,,,
SURVEY,2018,JAN THRU MAR,Puducherry,5,Varroa_mites,21.1,AR,,,,,,,,
SURVEY,2018,APR THRU JUN,Puducherry,5,Disease,0.7,AR,,,,,,,,
SURVEY,2018,APR THRU JUN,Puducherry,5,Other,17,AR,,,,,,,,
SURVEY,2018,APR THRU JUN,Puducherry,5,Pesticides,2.2,AR,,,,,,,,
SURVEY,2018,APR THRU JUN,Puducherry,5,Pests_excl_Varroa,12.8,AR,,,,,,,,
SURVEY,2018,APR THRU JUN,Puducherry,5,Unknown,13.2,AR,,,,,,,,
SURVEY,2018,APR THRU JUN,Puducherry,5,Varroa_mites,30.9,AR,,,,,,,,
SURVEY,2018,JUL THRU SEP,Puducherry,5,Disease,0.1,AR,,,,,,,,
SURVEY,2018,JUL THRU SEP,Puducherry,5,Other,0.5,AR,,,,,,,,
SURVEY,2018,JUL THRU SEP,Puducherry,5,Pesticides,17.6,AR,,,,,,,,
SURVEY,2018,JUL THRU SEP,Puducherry,5,Pests_excl_Varroa,7.8,AR,,,,,,,,
SURVEY,2018,JUL THRU SEP,Puducherry,5,Unknown,0.6,AR,,,,,,,,
SURVEY,2018,JUL THRU SEP,Puducherry,5,Varroa_mites,29.9,AR,,,,,,,,
SURVEY,2018,OCT THRU DEC,Puducherry,5,Disease,0,AR,,,,,,,,
SURVEY,2018,OCT THRU DEC,Puducherry,5,Other,5.3,AR,,,,,,,,
SURVEY,2018,OCT THRU DEC,Puducherry,5,Pesticides,73.5,AR,,,,,,,,
SURVEY,2018,OCT THRU DEC,Puducherry,5,Pests_excl_Varroa,7.1,AR,,,,,,,,
SURVEY,2018,OCT THRU DEC,Puducherry,5,Unknown,2.2,AR,,,,,,,,
SURVEY,2018,OCT THRU DEC,Puducherry,5,Varroa_mites,82.8,AR,,,,,,,,
SURVEY,2017,JAN THRU MAR,Puducherry,5,Disease,0.1,AR,,,,,,,,
SURVEY,2017,JAN THRU MAR,Puducherry,5,Other,3,AR,,,,,,,,
SURVEY,2017,JAN THRU MAR,Puducherry,5,Pesticides,0.5,AR,,,,,,,,
SURVEY,2017,JAN THRU MAR,Puducherry,5,Pests_excl_Varroa,14.6,AR,,,,,,,,
SURVEY,2017,JAN THRU MAR,Puducherry,5,Unknown,1,AR,,,,,,,,
SURVEY,2017,JAN THRU MAR,Puducherry,5,Varroa_mites,31.5,AR,,,,,,,,
SURVEY,2017,APR THRU JUN,Puducherry,5,Disease,1.9,AR,,,,,,,,
SURVEY,2017,APR THRU JUN,Puducherry,5,Other,2.7,AR,,,,,,,,
SURVEY,2017,APR THRU JUN,Puducherry,5,Pesticides,3.9,AR,,,,,,,,
SURVEY,2017,APR THRU JUN,Puducherry,5,Pests_excl_Varroa,9.6,AR,,,,,,,,
SURVEY,2017,APR THRU JUN,Puducherry,5,Unknown,2.5,AR,,,,,,,,
SURVEY,2017,APR THRU JUN,Puducherry,5,Varroa_mites,19.4,AR,,,,,,,,
SURVEY,2017,JUL THRU SEP,Puducherry,5,Disease,0,AR,,,,,,,,
SURVEY,2017,JUL THRU SEP,Puducherry,5,Other,9.3,AR,,,,,,,,
SURVEY,2017,JUL THRU SEP,Puducherry,5,Pesticides,17,AR,,,,,,,,
SURVEY,2017,JUL THRU SEP,Puducherry,5,Pests_excl_Varroa,9.1,AR,,,,,,,,
SURVEY,2017,JUL THRU SEP,Puducherry,5,Unknown,2.3,AR,,,,,,,,
SURVEY,2017,JUL THRU SEP,Puducherry,5,Varroa_mites,61.4,AR,,,,,,,,
SURVEY,2017,OCT THRU DEC,Puducherry,5,Disease,26.6,AR,,,,,,,,
SURVEY,2017,OCT THRU DEC,Puducherry,5,Other,24.1,AR,,,,,,,,
SURVEY,2017,OCT THRU DEC,Puducherry,5,Pesticides,31,AR,,,,,,,,
SURVEY,2017,OCT THRU DEC,Puducherry,5,Pests_excl_Varroa,29.2,AR,,,,,,,,
SURVEY,2017,OCT THRU DEC,Puducherry,5,Unknown,0.4,AR,,,,,,,,
SURVEY,2017,OCT THRU DEC,Puducherry,5,Varroa_mites,37.5,AR,,,,,,,,
SURVEY,2016,JAN THRU MAR,Puducherry,5,Disease,0,AR,,,,,,,,
SURVEY,2016,JAN THRU MAR,Puducherry,5,Other,1.9,AR,,,,,,,,
SURVEY,2016,JAN THRU MAR,Puducherry,5,Pesticides,0.5,AR,,,,,,,,
SURVEY,2016,JAN THRU MAR,Puducherry,5,Pests_excl_Varroa,6.9,AR,,,,,,,,
SURVEY,2016,JAN THRU MAR,Puducherry,5,Unknown,8.1,AR,,,,,,,,
SURVEY,2016,JAN THRU MAR,Puducherry,5,Varroa_mites,57.4,AR,,,,,,,,
SURVEY,2016,APR THRU JUN,Puducherry,5,Disease,5.5,AR,,,,,,,,
SURVEY,2016,APR THRU JUN,Puducherry,5,Other,3.4,AR,,,,,,,,
SURVEY,2016,APR THRU JUN,Puducherry,5,Pesticides,0.1,AR,,,,,,,,
SURVEY,2016,APR THRU JUN,Puducherry,5,Pests_excl_Varroa,8.5,AR,,,,,,,,
SURVEY,2016,APR THRU JUN,Puducherry,5,Unknown,1.6,AR,,,,,,,,
SURVEY,2016,APR THRU JUN,Puducherry,5,Varroa_mites,84.9,AR,,,,,,,,
SURVEY,2016,JUL THRU SEP,Puducherry,5,Disease,0.4,AR,,,,,,,,
SURVEY,2016,JUL THRU SEP,Puducherry,5,Other,2.7,AR,,,,,,,,
SURVEY,2016,JUL THRU SEP,Puducherry,5,Pesticides,7.9,AR,,,,,,,,
SURVEY,2016,JUL THRU SEP,Puducherry,5,Pests_excl_Varroa,9,AR,,,,,,,,
SURVEY,2016,JUL THRU SEP,Puducherry,5,Unknown,0.3,AR,,,,,,,,
SURVEY,2016,JUL THRU SEP,Puducherry,5,Varroa_mites,80.7,AR,,,,,,,,
SURVEY,2016,OCT THRU DEC,Puducherry,5,Disease,0,AR,,,,,,,,
SURVEY,2016,OCT THRU DEC,Puducherry,5,Other,1.1,AR,,,,,,,,
SURVEY,2016,OCT THRU DEC,Puducherry,5,Pesticides,1.3,AR,,,,,,,,
SURVEY,2016,OCT THRU DEC,Puducherry,5,Pests_excl_Varroa,4.8,AR,,,,,,,,
SURVEY,2016,OCT THRU DEC,Puducherry,5,Unknown,3.3,AR,,,,,,,,
SURVEY,2016,OCT THRU DEC,Puducherry,5,Varroa_mites,21.1,AR,,,,,,,,
SURVEY,2015,JAN THRU MAR,Puducherry,5,Disease,1.5,AR,,,,,,,,
SURVEY,2015,JAN THRU MAR,Puducherry,5,Other,1,AR,,,,,,,,
SURVEY,2015,JAN THRU MAR,Puducherry,5,Pesticides,3.4,AR,,,,,,,,
SURVEY,2015,JAN THRU MAR,Puducherry,5,Pests_excl_Varroa,11.4,AR,,,,,,,,
SURVEY,2015,JAN THRU MAR,Puducherry,5,Unknown,1,AR,,,,,,,,
SURVEY,2015,JAN THRU MAR,Puducherry,5,Varroa_mites,17.6,AR,,,,,,,,
SURVEY,2015,APR THRU JUN,Puducherry,5,Disease,7,AR,,,,,,,,
SURVEY,2015,APR THRU JUN,Puducherry,5,Other,27.4,AR,,,,,,,,
SURVEY,2015,APR THRU JUN,Puducherry,5,Pesticides,22.6,AR,,,,,,,,
SURVEY,2015,APR THRU JUN,Puducherry,5,Pests_excl_Varroa,63.4,AR,,,,,,,,
SURVEY,2015,APR THRU JUN,Puducherry,5,Unknown,9.3,AR,,,,,,,,
SURVEY,2015,APR THRU JUN,Puducherry,5,Varroa_mites,65.9,AR,,,,,,,,
SURVEY,2015,JUL THRU SEP,Puducherry,5,Disease,0.9,AR,,,,,,,,
SURVEY,2015,JUL THRU SEP,Puducherry,5,Other,1.8,AR,,,,,,,,
SURVEY,2015,JUL THRU SEP,Puducherry,5,Pesticides,5,AR,,,,,,,,
SURVEY,2015,JUL THRU SEP,Puducherry,5,Pests_excl_Varroa,32.4,AR,,,,,,,,
SURVEY,2015,JUL THRU SEP,Puducherry,5,Unknown,1.4,AR,,,,,,,,
SURVEY,2015,JUL THRU SEP,Puducherry,5,Varroa_mites,69.2,AR,,,,,,,,
SURVEY,2015,OCT THRU DEC,Puducherry,5,Disease,0.1,AR,,,,,,,,
SURVEY,2015,OCT THRU DEC,Puducherry,5,Other,8.5,AR,,,,,,,,
SURVEY,2015,OCT THRU DEC,Puducherry,5,Pesticides,8.2,AR,,,,,,,,
SURVEY,2015,OCT THRU DEC,Puducherry,5,Pests_excl_Varroa,9.7,AR,,,,,,,,
SURVEY,2015,OCT THRU DEC,Puducherry,5,Unknown,0.6,AR,,,,,,,,
SURVEY,2015,OCT THRU DEC,Puducherry,5,Varroa_mites,38.1,AR,,,,,,,,
SURVEY,2019,JAN THRU MAR,Tripura,6,Disease,6.4,CA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Tripura,6,Other,8.7,CA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Tripura,6,Pesticides,12.3,CA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Tripura,6,Pests_excl_Varroa,13.4,CA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Tripura,6,Unknown,5.6,CA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Tripura,6,Varroa_mites,43.5,CA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Tripura,6,Disease,4.8,CA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Tripura,6,Other,8,CA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Tripura,6,Pesticides,11.5,CA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Tripura,6,Pests_excl_Varroa,11.3,CA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Tripura,6,Unknown,4.9,CA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Tripura,6,Varroa_mites,41.3,CA,,,,,,,,
SURVEY,2018,APR THRU JUN,Tripura,6,Disease,11.1,CA,,,,,,,,
SURVEY,2018,APR THRU JUN,Tripura,6,Other,9,CA,,,,,,,,
SURVEY,2018,APR THRU JUN,Tripura,6,Pesticides,13.7,CA,,,,,,,,
SURVEY,2018,APR THRU JUN,Tripura,6,Pests_excl_Varroa,10.2,CA,,,,,,,,
SURVEY,2018,APR THRU JUN,Tripura,6,Unknown,5,CA,,,,,,,,
SURVEY,2018,APR THRU JUN,Tripura,6,Varroa_mites,41.5,CA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Tripura,6,Disease,4.5,CA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Tripura,6,Other,12,CA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Tripura,6,Pesticides,17.8,CA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Tripura,6,Pests_excl_Varroa,6.6,CA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Tripura,6,Unknown,3.6,CA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Tripura,6,Varroa_mites,57.3,CA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Tripura,6,Disease,9.8,CA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Tripura,6,Other,9.3,CA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Tripura,6,Pesticides,11.6,CA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Tripura,6,Pests_excl_Varroa,16.6,CA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Tripura,6,Unknown,7.1,CA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Tripura,6,Varroa_mites,44.1,CA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Tripura,6,Disease,7.5,CA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Tripura,6,Other,6.6,CA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Tripura,6,Pesticides,9.2,CA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Tripura,6,Pests_excl_Varroa,12.6,CA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Tripura,6,Unknown,6.3,CA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Tripura,6,Varroa_mites,37.7,CA,,,,,,,,
SURVEY,2017,APR THRU JUN,Tripura,6,Disease,3.1,CA,,,,,,,,
SURVEY,2017,APR THRU JUN,Tripura,6,Other,4.8,CA,,,,,,,,
SURVEY,2017,APR THRU JUN,Tripura,6,Pesticides,13,CA,,,,,,,,
SURVEY,2017,APR THRU JUN,Tripura,6,Pests_excl_Varroa,7.7,CA,,,,,,,,
SURVEY,2017,APR THRU JUN,Tripura,6,Unknown,3.4,CA,,,,,,,,
SURVEY,2017,APR THRU JUN,Tripura,6,Varroa_mites,38,CA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Tripura,6,Disease,5.6,CA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Tripura,6,Other,10.1,CA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Tripura,6,Pesticides,13.4,CA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Tripura,6,Pests_excl_Varroa,15.8,CA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Tripura,6,Unknown,3.6,CA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Tripura,6,Varroa_mites,42.3,CA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Tripura,6,Disease,7.4,CA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Tripura,6,Other,17.1,CA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Tripura,6,Pesticides,17,CA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Tripura,6,Pests_excl_Varroa,14.1,CA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Tripura,6,Unknown,6.3,CA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Tripura,6,Varroa_mites,47.9,CA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Tripura,6,Disease,9,CA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Tripura,6,Other,8.4,CA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Tripura,6,Pesticides,13.5,CA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Tripura,6,Pests_excl_Varroa,15.2,CA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Tripura,6,Unknown,4.4,CA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Tripura,6,Varroa_mites,38.1,CA,,,,,,,,
SURVEY,2016,APR THRU JUN,Tripura,6,Disease,11.2,CA,,,,,,,,
SURVEY,2016,APR THRU JUN,Tripura,6,Other,15.3,CA,,,,,,,,
SURVEY,2016,APR THRU JUN,Tripura,6,Pesticides,14.2,CA,,,,,,,,
SURVEY,2016,APR THRU JUN,Tripura,6,Pests_excl_Varroa,14.1,CA,,,,,,,,
SURVEY,2016,APR THRU JUN,Tripura,6,Unknown,2.6,CA,,,,,,,,
SURVEY,2016,APR THRU JUN,Tripura,6,Varroa_mites,49.7,CA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Tripura,6,Disease,8.5,CA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Tripura,6,Other,10.4,CA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Tripura,6,Pesticides,18.8,CA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Tripura,6,Pests_excl_Varroa,17.8,CA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Tripura,6,Unknown,6.9,CA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Tripura,6,Varroa_mites,42.2,CA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Tripura,6,Disease,8,CA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Tripura,6,Other,9.6,CA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Tripura,6,Pesticides,9.1,CA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Tripura,6,Pests_excl_Varroa,13.7,CA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Tripura,6,Unknown,3.5,CA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Tripura,6,Varroa_mites,41.9,CA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Tripura,6,Disease,3,CA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Tripura,6,Other,6.5,CA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Tripura,6,Pesticides,7.5,CA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Tripura,6,Pests_excl_Varroa,7.2,CA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Tripura,6,Unknown,2.8,CA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Tripura,6,Varroa_mites,24.7,CA,,,,,,,,
SURVEY,2015,APR THRU JUN,Tripura,6,Disease,7.8,CA,,,,,,,,
SURVEY,2015,APR THRU JUN,Tripura,6,Other,14.2,CA,,,,,,,,
SURVEY,2015,APR THRU JUN,Tripura,6,Pesticides,23,CA,,,,,,,,
SURVEY,2015,APR THRU JUN,Tripura,6,Pests_excl_Varroa,21.5,CA,,,,,,,,
SURVEY,2015,APR THRU JUN,Tripura,6,Unknown,3.1,CA,,,,,,,,
SURVEY,2015,APR THRU JUN,Tripura,6,Varroa_mites,50.9,CA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Tripura,6,Disease,12.5,CA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Tripura,6,Other,15,CA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Tripura,6,Pesticides,19.6,CA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Tripura,6,Pests_excl_Varroa,20.4,CA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Tripura,6,Unknown,4.7,CA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Tripura,6,Varroa_mites,39.9,CA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Tripura,6,Disease,6.2,CA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Tripura,6,Other,10.5,CA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Tripura,6,Pesticides,11.7,CA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Tripura,6,Pests_excl_Varroa,12.7,CA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Tripura,6,Unknown,7.3,CA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Tripura,6,Varroa_mites,37.3,CA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Nagaland,8,Disease,0,CO,,,,,,,,
SURVEY,2019,JAN THRU MAR,Nagaland,8,Other,2.5,CO,,,,,,,,
SURVEY,2019,JAN THRU MAR,Nagaland,8,Pesticides,0,CO,,,,,,,,
SURVEY,2019,JAN THRU MAR,Nagaland,8,Pests_excl_Varroa,0.3,CO,,,,,,,,
SURVEY,2019,JAN THRU MAR,Nagaland,8,Unknown,0.6,CO,,,,,,,,
SURVEY,2019,JAN THRU MAR,Nagaland,8,Varroa_mites,11.2,CO,,,,,,,,
SURVEY,2018,JAN THRU MAR,Nagaland,8,Disease,3.8,CO,,,,,,,,
SURVEY,2018,JAN THRU MAR,Nagaland,8,Other,13.7,CO,,,,,,,,
SURVEY,2018,JAN THRU MAR,Nagaland,8,Pesticides,0.5,CO,,,,,,,,
SURVEY,2018,JAN THRU MAR,Nagaland,8,Pests_excl_Varroa,0.8,CO,,,,,,,,
SURVEY,2018,JAN THRU MAR,Nagaland,8,Unknown,2.4,CO,,,,,,,,
SURVEY,2018,JAN THRU MAR,Nagaland,8,Varroa_mites,31.7,CO,,,,,,,,
SURVEY,2018,APR THRU JUN,Nagaland,8,Disease,12.7,CO,,,,,,,,
SURVEY,2018,APR THRU JUN,Nagaland,8,Other,4.2,CO,,,,,,,,
SURVEY,2018,APR THRU JUN,Nagaland,8,Pesticides,3.6,CO,,,,,,,,
SURVEY,2018,APR THRU JUN,Nagaland,8,Pests_excl_Varroa,0,CO,,,,,,,,
SURVEY,2018,APR THRU JUN,Nagaland,8,Unknown,0.5,CO,,,,,,,,
SURVEY,2018,APR THRU JUN,Nagaland,8,Varroa_mites,41.7,CO,,,,,,,,
SURVEY,2018,JUL THRU SEP,Nagaland,8,Disease,5.6,CO,,,,,,,,
SURVEY,2018,JUL THRU SEP,Nagaland,8,Other,8.5,CO,,,,,,,,
SURVEY,2018,JUL THRU SEP,Nagaland,8,Pesticides,2.9,CO,,,,,,,,
SURVEY,2018,JUL THRU SEP,Nagaland,8,Pests_excl_Varroa,16.6,CO,,,,,,,,
SURVEY,2018,JUL THRU SEP,Nagaland,8,Unknown,4.5,CO,,,,,,,,
SURVEY,2018,JUL THRU SEP,Nagaland,8,Varroa_mites,72.6,CO,,,,,,,,
SURVEY,2018,OCT THRU DEC,Nagaland,8,Disease,1,CO,,,,,,,,
SURVEY,2018,OCT THRU DEC,Nagaland,8,Other,6.1,CO,,,,,,,,
SURVEY,2018,OCT THRU DEC,Nagaland,8,Pesticides,0,CO,,,,,,,,
SURVEY,2018,OCT THRU DEC,Nagaland,8,Pests_excl_Varroa,5.9,CO,,,,,,,,
SURVEY,2018,OCT THRU DEC,Nagaland,8,Unknown,1.2,CO,,,,,,,,
SURVEY,2018,OCT THRU DEC,Nagaland,8,Varroa_mites,73.2,CO,,,,,,,,
SURVEY,2017,JAN THRU MAR,Nagaland,8,Disease,0,CO,,,,,,,,
SURVEY,2017,JAN THRU MAR,Nagaland,8,Other,2.6,CO,,,,,,,,
SURVEY,2017,JAN THRU MAR,Nagaland,8,Pesticides,0.9,CO,,,,,,,,
SURVEY,2017,JAN THRU MAR,Nagaland,8,Pests_excl_Varroa,0,CO,,,,,,,,
SURVEY,2017,JAN THRU MAR,Nagaland,8,Unknown,0.4,CO,,,,,,,,
SURVEY,2017,JAN THRU MAR,Nagaland,8,Varroa_mites,17,CO,,,,,,,,
SURVEY,2017,APR THRU JUN,Nagaland,8,Disease,5.3,CO,,,,,,,,
SURVEY,2017,APR THRU JUN,Nagaland,8,Other,4.6,CO,,,,,,,,
SURVEY,2017,APR THRU JUN,Nagaland,8,Pesticides,3.2,CO,,,,,,,,
SURVEY,2017,APR THRU JUN,Nagaland,8,Pests_excl_Varroa,0.8,CO,,,,,,,,
SURVEY,2017,APR THRU JUN,Nagaland,8,Unknown,0.1,CO,,,,,,,,
SURVEY,2017,APR THRU JUN,Nagaland,8,Varroa_mites,31.3,CO,,,,,,,,
SURVEY,2017,JUL THRU SEP,Nagaland,8,Disease,2.6,CO,,,,,,,,
SURVEY,2017,JUL THRU SEP,Nagaland,8,Other,7.8,CO,,,,,,,,
SURVEY,2017,JUL THRU SEP,Nagaland,8,Pesticides,9.1,CO,,,,,,,,
SURVEY,2017,JUL THRU SEP,Nagaland,8,Pests_excl_Varroa,1.4,CO,,,,,,,,
SURVEY,2017,JUL THRU SEP,Nagaland,8,Unknown,1.4,CO,,,,,,,,
SURVEY,2017,JUL THRU SEP,Nagaland,8,Varroa_mites,52.9,CO,,,,,,,,
SURVEY,2017,OCT THRU DEC,Nagaland,8,Disease,0.2,CO,,,,,,,,
SURVEY,2017,OCT THRU DEC,Nagaland,8,Other,15.5,CO,,,,,,,,
SURVEY,2017,OCT THRU DEC,Nagaland,8,Pesticides,20,CO,,,,,,,,
SURVEY,2017,OCT THRU DEC,Nagaland,8,Pests_excl_Varroa,0.7,CO,,,,,,,,
SURVEY,2017,OCT THRU DEC,Nagaland,8,Unknown,5.3,CO,,,,,,,,
SURVEY,2017,OCT THRU DEC,Nagaland,8,Varroa_mites,30.2,CO,,,,,,,,
SURVEY,2016,JAN THRU MAR,Nagaland,8,Disease,0.5,CO,,,,,,,,
SURVEY,2016,JAN THRU MAR,Nagaland,8,Other,2.7,CO,,,,,,,,
SURVEY,2016,JAN THRU MAR,Nagaland,8,Pesticides,0.2,CO,,,,,,,,
SURVEY,2016,JAN THRU MAR,Nagaland,8,Pests_excl_Varroa,4.1,CO,,,,,,,,
SURVEY,2016,JAN THRU MAR,Nagaland,8,Unknown,0.2,CO,,,,,,,,
